study_id,design,outcome,outcome_category,groups,timepoint,timepoint_label,value_type,mean_e,sd_e,n_e,median_e,iqr_low_e,iqr_high_e,min_e,max_e,standard_error_e,ci_lower_e,ci_upper_e,mean_c,sd_c,n_c,median_c,iqr_low_c,iqr_high_c,min_c,max_c,standard_error_c,ci_lower_c,ci_upper_c,unit,reported_format,adjusted,analysis_scale,notes
Ishibashi 2022,Cohort,CNFD,Corneal,SGLT2i/without SGLT2i,NA,NA,Baseline,18.8,3.604996533,40,NA,NA,NA,NA,NA,0.57,NA,NA,18.8,4.870082135,73,NA,NA,NA,NA,NA,0.57,NA,NA,no./mm2,Mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,CNFD,Corneal,SGLT2i/without SGLT2i,3 years,NA,Endpoint,18.9,3.16227766,40,NA,NA,NA,NA,NA,0.5,NA,NA,18.9,4.272001873,73,NA,NA,NA,NA,NA,0.5,NA,NA,no./mm2,Mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,CNFD,Corneal,SGLT2i/without SGLT2i,NA,NA,Change,0.1,2.652545947,40,NA,NA,NA,NA,NA,NA,NA,NA,0.1,3.583392248,73,NA,NA,NA,NA,NA,NA,NA,NA,no./mm2,Mean_SE,NA,NA,NA
Adhikari 2025,RCT,CNFD,Corneal,Dapagliflozin/standard of care,NA,NA,Baseline,14.22948435,5.953703583,22,14.6,10.4,18.7,NA,NA,NA,NA,NA,14.80331848,2.839310722,18,16.4,12.5,16.7,NA,NA,NA,NA,NA,no./mm2,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,CNFD,Corneal,Dapagliflozin/standard of care,6 months,NA,Endpoint,19.61704594,4.272429901,22,20.8,16.7,22.9,NA,NA,NA,NA,NA,16.0717487,5.608471971,18,14.6,12.5,18.7,NA,NA,NA,NA,NA,no./mm2,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,CNFD,Corneal,Dapagliflozin/standard of care,NA,NA,Change,4.277302542,5.108370007,22,5.2,0,9.37,NA,NA,NA,NA,NA,-0.672046014,2.332140832,18,0,-4.17,2.08,NA,NA,NA,NA,NA,no./mm2,Median_IQR,NA,NA,NA
Ishibashi 2022,Cohort,CNFL,Corneal,SGLT2i/without SGLT2i,NA,NA,Baseline,10.6,2.213594362,40,NA,NA,NA,NA,NA,0.35,NA,NA,10.5,2.477761086,73,NA,NA,NA,NA,NA,0.29,NA,NA,mm/mm2,Mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,CNFL,Corneal,SGLT2i/without SGLT2i,3 years,NA,Endpoint,10.6,1.644384383,40,NA,NA,NA,NA,NA,0.26,NA,NA,10.3,2.734081199,73,NA,NA,NA,NA,NA,0.32,NA,NA,mm/mm2,Mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,CNFL,Corneal,SGLT2i/without SGLT2i,NA,NA,Change,0,1.583666632,40,NA,NA,NA,NA,NA,NA,NA,NA,-0.2,2.032323793,73,NA,NA,NA,NA,NA,NA,NA,NA,mm/mm2,Mean_SE,NA,NA,NA
Adhikari 2025,RCT,CNFL,Corneal,Dapagliflozin/standard of care,NA,NA,Baseline,11.41399101,2.89583044,22,11.7,9.68,13.4,NA,NA,NA,NA,NA,11.44301963,2.743254354,18,10.7,9.96,13.2,NA,NA,NA,NA,NA,mm/mm2,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,CNFL,Corneal,Dapagliflozin/standard of care,6 months,NA,Endpoint,13.2690935,2.008832737,22,12.7,12.1,14.6,NA,NA,NA,NA,NA,13.13640154,4.492044536,18,12.5,10.3,15.4,NA,NA,NA,NA,NA,mm/mm2,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,CNFL,Corneal,Dapagliflozin/standard of care,NA,NA,Change,1.521264197,2.405292975,22,0.92,0,2.94,NA,NA,NA,NA,NA,0.61278702,2.95710876,18,0.97,-1.21,2.81,NA,NA,NA,NA,NA,mm/mm2,Median_IQR,NA,NA,NA
Ishibashi 2022,Cohort,CNBD,Corneal,SGLT2i/without SGLT2i,NA,NA,Baseline,10.5,2.909295447,40,NA,NA,NA,NA,NA,0.46,NA,NA,10.9,4.69920206,73,NA,NA,NA,NA,NA,0.55,NA,NA,no./mm2,Mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,CNBD,Corneal,SGLT2i/without SGLT2i,3 years,NA,Endpoint,10.8,2.782804341,40,NA,NA,NA,NA,NA,0.44,NA,NA,11.1,3.844801685,73,NA,NA,NA,NA,NA,0.45,NA,NA,no./mm2,Mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,CNBD,Corneal,SGLT2i/without SGLT2i,NA,NA,Change,0.3,2.207623156,40,NA,NA,NA,NA,NA,NA,NA,NA,0.2,3.401543767,73,NA,NA,NA,NA,NA,NA,NA,NA,no./mm2,Mean_SE,NA,NA,NA
Adhikari 2025,RCT,CNBD,Corneal,Dapagliflozin/standard of care,NA,NA,Baseline,16.66136533,9.833490491,22,14.6,10.4,20.8,NA,NA,NA,NA,NA,22.60559455,20.61033803,18,15.6,11.2,29.2,NA,NA,NA,NA,NA,no./mm2,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,CNBD,Corneal,Dapagliflozin/standard of care,6 months,NA,Endpoint,25.36092883,6.945079504,22,27.1,16.7,33.3,NA,NA,NA,NA,NA,25.40814693,20.35345962,18,19.8,12.5,31.2,NA,NA,NA,NA,NA,no./mm2,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,CNBD,Corneal,Dapagliflozin/standard of care,NA,NA,Change,11.97716956,11.7395668,22,8.33,2.08,20.3,NA,NA,NA,NA,NA,3.946652535,14.37442888,18,0,-5,8.33,NA,NA,NA,NA,NA,no./mm2,Median_IQR,NA,NA,NA
Ishibashi 2022,Cohort,Sural_nerve_amplitude,nerve conduction,SGLT2i/without SGLT2i,NA,NA,Baseline,7.73,3.035786554,40,NA,NA,NA,NA,NA,0.48,NA,NA,10,4.784642097,73,NA,NA,NA,NA,NA,0.56,NA,NA,μv,mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,Sural_nerve_amplitude,nerve conduction,SGLT2i/without SGLT2i,NA,NA,Endpoint,9.66,3.794733192,40,NA,NA,NA,NA,NA,0.6,NA,NA,10,6.066242659,73,NA,NA,NA,NA,NA,0.71,NA,NA,μv,mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,Sural_nerve_amplitude,nerve conduction,SGLT2i/without SGLT2i,3 years,NA,Change,1.93,2.73642102,40,NA,NA,NA,NA,NA,NA,NA,NA,0,4.365475919,73,NA,NA,NA,NA,NA,NA,NA,NA,μv,mean_SE,NA,NA,NA
Vafaeinasab 2025,RCT,Sural_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,7.89,2.62,23,NA,NA,NA,NA,NA,NA,NA,NA,8.77,1.54,24,NA,NA,NA,NA,NA,NA,NA,NA,μv,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Sural_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,7.84,2.65,23,NA,NA,NA,NA,NA,NA,NA,NA,8.79,1.45,24,NA,NA,NA,NA,NA,NA,NA,NA,μv,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Sural_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,5 months,NA,Change,-0.05,2.041249617,23,NA,NA,NA,NA,NA,NA,NA,NA,0.02,1.160990956,24,NA,NA,NA,NA,NA,NA,NA,NA,μv,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Sural_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,3.6,1.85,25,NA,NA,NA,NA,NA,NA,NA,NA,3.65,1.865,25,NA,NA,NA,NA,NA,NA,NA,NA,implied μv,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Sural_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,4.85,1.64,25,NA,NA,NA,NA,NA,NA,NA,NA,2.7,1.93,25,NA,NA,NA,NA,NA,NA,NA,NA,implied μv,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Sural_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,3 months,NA,Change,1.25,0.635,25,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,0.56,25,NA,NA,NA,NA,NA,NA,NA,NA,implied μv,mean_SD,NA,NA,NA
Ishibashi 2022,Cohort,Sural_nerve_velocity,nerve conduction,SGLT2i/without SGLT2i,NA,NA,Baseline,45.5,5.312626469,40,NA,NA,NA,NA,NA,0.84,NA,NA,45.6,4.784642097,73,NA,NA,NA,NA,NA,0.56,NA,NA,m/s,mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,Sural_nerve_velocity,nerve conduction,SGLT2i/without SGLT2i,NA,NA,Endpoint,46.3,5.186135363,40,NA,NA,NA,NA,NA,0.82,NA,NA,44.7,5.724482509,73,NA,NA,NA,NA,NA,0.67,NA,NA,m/s,mean_SE,NA,NA,NA
Ishibashi 2022,Cohort,Sural_nerve_velocity,nerve conduction,SGLT2i/without SGLT2i,3 years,NA,Change,0.8,4.067824972,40,NA,NA,NA,NA,NA,NA,NA,NA,-0.9,4.161377176,73,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SE,NA,NA,NA
Vafaeinasab 2025,RCT,Sural_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,46.47,2.55,23,NA,NA,NA,NA,NA,NA,NA,NA,47.04,2.09,24,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Sural_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,49.25,2.73,23,NA,NA,NA,NA,NA,NA,NA,NA,46.34,2.08,24,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Sural_nerve_velocity,nerve conduction,Empagliflozin/standard of care,5 months,NA,Change,2.78,2.051657866,23,NA,NA,NA,NA,NA,NA,NA,NA,-0.7,1.61506037,24,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Sural_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,38.25,15.815,25,NA,NA,NA,NA,NA,NA,NA,NA,38.35,15.795,25,NA,NA,NA,NA,NA,NA,NA,NA,implied m/s,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Sural_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,41.2,9.905,25,NA,NA,NA,NA,NA,NA,NA,NA,38.65,15.18,25,NA,NA,NA,NA,NA,NA,NA,NA,implied m/s,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Sural_nerve_velocity,nerve conduction,Empagliflozin/standard of care,3 months,NA,Change,3,8.95,25,NA,NA,NA,NA,NA,NA,NA,NA,0.3,2.32,25,NA,NA,NA,NA,NA,NA,NA,NA,implied m/s,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,2.51,0.79,23,NA,NA,NA,NA,NA,NA,NA,NA,2.73,0.63,24,NA,NA,NA,NA,NA,NA,NA,NA,mV,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,2.5,0.81,23,NA,NA,NA,NA,NA,NA,NA,NA,2.72,0.66,24,NA,NA,NA,NA,NA,NA,NA,NA,mV,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,5 months,NA,Change,-0.01,0.619951611,23,NA,NA,NA,NA,NA,NA,NA,NA,-0.01,0.500379856,24,NA,NA,NA,NA,NA,NA,NA,NA,mV,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,2.6,1.28,25,NA,NA,NA,NA,NA,NA,NA,NA,2.6,1.275,25,NA,NA,NA,NA,NA,NA,NA,NA,implied mV,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,2.9,1.3,25,NA,NA,NA,NA,NA,NA,NA,NA,2,1.34,25,NA,NA,NA,NA,NA,NA,NA,NA,implied mV,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_amplitude,nerve conduction,Empagliflozin/standard of care,3 months,NA,Change,0.35,0.14,25,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,0.36,25,NA,NA,NA,NA,NA,NA,NA,NA,implied mV,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,41.37,1.63,23,NA,NA,NA,NA,NA,NA,NA,NA,42.26,1.98,24,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,43.45,2.53,23,NA,NA,NA,NA,NA,NA,NA,NA,42.52,2.4,24,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_velocity,nerve conduction,Empagliflozin/standard of care,5 months,NA,Change,2.08,1.812274814,23,NA,NA,NA,NA,NA,NA,NA,NA,0.26,1.74,24,NA,NA,NA,NA,NA,NA,NA,NA,m/s,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,41.3,8.185,25,NA,NA,NA,NA,NA,NA,NA,NA,41.15,8.185,25,NA,NA,NA,NA,NA,NA,NA,NA,implied m/s,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_velocity,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,41.5,7.8,25,NA,NA,NA,NA,NA,NA,NA,NA,40.95,8.26,25,NA,NA,NA,NA,NA,NA,NA,NA,implied m/s,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_velocity,nerve conduction,Empagliflozin/standard of care,3 months,NA,Change,0.16,0.955,25,NA,NA,NA,NA,NA,NA,NA,NA,-0.198,0.465,25,NA,NA,NA,NA,NA,NA,NA,NA,implied m/s,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_delay,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,4.2,0.42,23,NA,NA,NA,NA,NA,NA,NA,NA,4.03,0.45,24,NA,NA,NA,NA,NA,NA,NA,NA,ms,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_delay,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,3.97,0.46,23,NA,NA,NA,NA,NA,NA,NA,NA,3.99,0.48,24,NA,NA,NA,NA,NA,NA,NA,NA,ms,mean_SD,NA,NA,NA
Vafaeinasab 2025,RCT,Peroneal_nerve_delay,nerve conduction,Empagliflozin/standard of care,5 months,NA,Change,-0.23,0.342811902,23,NA,NA,NA,NA,NA,NA,NA,NA,-0.04,0.361247837,24,NA,NA,NA,NA,NA,NA,NA,NA,ms,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_latency,nerve conduction,Empagliflozin/standard of care,NA,NA,Baseline,5.3,1.465,25,NA,NA,NA,NA,NA,NA,NA,NA,5.3,1.505,25,NA,NA,NA,NA,NA,NA,NA,NA,implied ms,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_latency,nerve conduction,Empagliflozin/standard of care,NA,NA,Endpoint,5.1,1.425,25,NA,NA,NA,NA,NA,NA,NA,NA,5.4,1.495,25,NA,NA,NA,NA,NA,NA,NA,NA,implied ms,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,Peroneal_nerve_latency,nerve conduction,Empagliflozin/standard of care,3 months,NA,Change,-0.15,0.21,25,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.17,25,NA,NA,NA,NA,NA,NA,NA,NA,implied ms,mean_SD,NA,NA,NA
Adhikari 2025,RCT,MDA,oxidative stress,Dapagliflozin/standard of care,NA,NA,Baseline,1.401409364,0.098602143,22,1.41,1.34,1.46,NA,NA,NA,NA,NA,1.360622767,0.153679608,18,1.41,1.28,1.46,NA,NA,NA,NA,NA,μmole/L,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,MDA,oxidative stress,Dapagliflozin/standard of care,NA,NA,Endpoint,1.28758641,0.085455726,22,1.31,1.23,1.34,NA,NA,NA,NA,NA,1.284481497,0.100358085,18,1.3,1.22,1.35,NA,NA,NA,NA,NA,μmole/L,Median_IQR,NA,NA,NA
Adhikari 2025,RCT,MDA,oxidative stress,Dapagliflozin/standard of care,6 months,NA,Change,-0.103693288,0.142086526,22,-0.08,-0.2,-0.02,NA,NA,NA,NA,NA,-0.06425628,0.057490045,18,-0.07,-0.1,-0.03,NA,NA,NA,NA,NA,μmole/L,Median_IQR,NA,NA,NA
El-Haggar 2024,RCT,MDA,oxidative stress,Empagliflozin/standard of care,NA,NA,Baseline,5.6,1.96,25,NA,NA,NA,NA,NA,NA,NA,NA,5.5,1.87,25,NA,NA,NA,NA,NA,NA,NA,NA,none,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,MDA,oxidative stress,Empagliflozin/standard of care,NA,NA,Endpoint,3.6,1.81,25,NA,NA,NA,NA,NA,NA,NA,NA,7.3,2.17,25,NA,NA,NA,NA,NA,NA,NA,NA,none,mean_SD,NA,NA,NA
El-Haggar 2024,RCT,MDA,oxidative stress,Empagliflozin/standard of care,3 months,NA,Change,-1.9,2.3,25,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.45,25,NA,NA,NA,NA,NA,NA,NA,NA,none,mean_SD,NA,NA,NA
